"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"39.6484375","52.8063369","2.081382551","3.389052512","142.9841137","56.76470165","-.458445467","-.045531641","1"
"94.875","50.90585674",".518829524",".43763797","9.18645485","35.96574249","4.164572855","17.18575095","0"
"94.921875","41.11998628",".085351535",".971594141","30.57023411","68.82130598","1.943111546","2.072714929","0"
"94.796875","38.88913718",".578815118","1.518397665","2.032608696","13.89496336","9.891474772","126.4054267","0"
"95.2578125","47.905383",".521461435","-.066144702","4.427257525","24.16655334","6.58277949","47.42583556","0"
"94.96875","47.82012807",".591464007",".238045175","1.107859532","13.60586775","14.29435873","222.0328973","0"
"94.984375","53.57310781",".514041811","-.25405004","2.490802676","16.87374172","10.91452633","136.5568311","0"
"94.90625","49.72776474",".625981199",".701249297","2.97826087","18.65133875","7.972659406","72.50117839","0"
"95.2109375","34.40059328",".64390964","2.690050842","1.635451505","13.5285854","11.29289789","153.7137512","0"
"38.453125","37.2042209","4.358123862","20.62986473","151.1346154","89.0429762","-.453400146","-1.306666595","1"
"95.2265625","46.97176925",".498021891",".487007074","1.357859532","15.49977981","13.34382794","189.4738238","0"
"95.1875","48.58220321",".733213883",".499823121","2.011705686","19.39722587","10.13576517","104.8996372","0"
"39.953125","31.47217506","3.881382536","20.52272241","33.98913043","68.01901206","1.960623313","2.564720473","1"
"94.9765625","45.81049021","1.587709072","3.492333766","75.94147157","76.26713253",".205054062","-1.623404505","0"
"94.703125","37.66139423",".349146733","1.74185722","2.766722408","19.11450962","8.444523414","80.76221945","0"
"94.6640625","38.65740496",".590923846","1.655762547",".97993311","11.8077379","15.12961696","260.1695502","0"
"95.109375","42.15933956",".772705844",".911561651","2.024247492","18.50603935","10.49066611","117.921019","0"
"95.109375","43.10148532",".745125732",".860387747","5.392140468","24.08720025","5.619061162","35.79106382","0"
"95.25","39.01782445",".406162834","1.560238426",".903010033","12.3529054","14.98838113","242.8522702","0"
"94.6640625","44.86320829",".632954176",".35524214","2.27173913","20.77742143","9.67159282","95.74096487","0"
"38.78125","24.89821075","5.486618305","43.46374779","60.61705686","93.00184579","1.060881789","-.670000208","1"
"94.8828125","38.39527581",".484587443","1.854358899","1.955685619","12.76330217","10.47962285","153.6130293","0"
"94.953125","45.5267537",".69544298",".809165043","1.343645485","12.88525906","13.08379732","202.1294633","0"
"36.515625","30.75533093","5.538119728","36.61006208","56.81187291","86.6066178","1.174596115","-.274811991","1"
"39.84375","34.38146246","4.322009647","22.61491549","1.905518395","11.81258058","12.38519299","210.9521582","1"
"95.0390625","43.70200981",".74427474",".933803193","4.948160535","23.24942524","5.588270916","36.63071975","0"
"94.71875","37.712717",".535836724","1.957478058","1.576923077","12.48905618","11.98205733","186.3146356","0"
"37.1171875","30.67129692","4.628307635","28.67564049","66","86.28454909",".953253597","-.641793743","1"
"95.140625","47.67250491",".323772789",".129481304",".816053512","11.67607435","17.28976597","325.1219086","0"
"94.8046875","39.83639561",".443200468","1.287078266","1.602842809","13.97951052","11.47927496","156.3316295","0"
"95.0546875","34.33163369",".790437465","3.239652195","2.25083612","20.08449437","9.638640415","95.56419279","0"
"94.9921875","49.78477053",".236244225","-.177071311","4.392140468","27.25479133","6.66389539","45.58206925","0"
"94.734375","40.53441523",".568424148","1.302967307","2.647993311","16.13687289","8.957926641","99.08700361","0"
"94.7734375","36.37762337",".667411434","2.099898537","1.107859532","12.95048088","13.46180478","199.4490059","0"
"95.2421875","46.66147134",".426833353",".191372208","3.54264214","23.38865362","7.360918491","57.43451003","0"
"94.7109375","35.7157074",".673492848","2.347030402","2.572742475","18.60073072","8.760009828","84.43119062","0"
"95.1796875","48.25994612",".338509571","-.002833638","2.315217391","19.14952087","9.836994978","104.1065928","0"
"95.1484375","48.55555611",".69221019",".242320715",".962374582","11.72793976","16.09513868","290.373369","0"
"94.7734375","36.10665945",".367020081","2.000182836","1.482441472","14.4217596","11.8960513","156.9422119","0"
"95.0625","46.81141521",".442979978",".35892678","1.782608696","15.71552814","12.30798033","168.9564674","0"
"95.1875","36.84103308",".526110846","1.851357753","2.025083612","12.62758459","10.65321953","160.5513527","0"
"94.7421875","41.96952877",".312363607",".821149776","1.671404682","13.68291974","11.2368533","153.6338846","0"
"95.203125","42.68806906",".62391278",".889271829","1.967391304","12.83076519","10.55687578","154.0776499","0"
"95.09375","46.56085358",".58680263",".409974028","2.747491639","20.59076778","7.940477032","65.50837662","0"
"94.8125","45.75627518",".63796208",".920455812","6.995819398","33.60963912","4.950313198","24.0806539","0"
"94.671875","45.47734831",".435846372",".676576695",".899665552","12.54876641","15.4738026","257.0522531","0"
"40.4375","30.46456702","4.354420379","24.50060234","82.27173913","85.75447513",".653983696","-.964320987","1"
"94.7734375","37.71878155",".538716569","1.536012498","1.431438127","11.22435307","13.80065254","252.8229185","0"
"41.4375","36.37301326","3.747868961","16.73123899","20.3235786","58.60750188","2.903790388","7.148413884","1"
